{'actions': ['8b571b760b1d4c6fb011519a974ae347'],
 'level': 'organizational',
 'make_new_node': '',
 'nik': '0_rescue',
 'nodes': '[0_airton] Призыв о помощи!"',
 'task': 'Какую бы привязанность вы не начали испытывать к вашей жизни на '
         'острове, надежда на возвращение в большой мир никогда не покидала '
         'вас. Оказалось, что сигнал SOS, который вы подавали с помощью дыма '
         'костра, все-таки кто-то увидел! \r\n'
         '<p>К вам приближается большой торговый корабль, готовый вернуть вас '
         'в цивилизацию!',
 'title': 'Спасены!'}
