{'actions': ['6f28e1f2cfce4c89b536eda5c5f6d6ac',
             '605f030075024bd88e84f50dc9e775a0'],
 'level': 'hard_level',
 'make_new_node': '',
 'nik': '7_budget',
 'nodes': '[0_airton] Призыв о помощи!"',
 'task': 'В ходе своих странствий, Гедеон и Пенткрофт успели поучаствовать во '
         'множестве экспедиций. Разговаривая о своих прошлых приключениях, они '
         'начали спорить, какая из стран, плативших за экспедицию, богаче. '
         'Разрешите их спор, если известно, что на экспедицию по исследованию '
         'острова Мадагаскар Британская империя выделила 2/15 бюджета, а '
         'Франция выделила 3/20 бюджета на исследование Арктики. Бюджет чей '
         'страны больше, если обе экспедиции получили одинаковые суммы?',
 'title': 'Денежный вопрос!'}
