{'actions': ['4bf268fcbd76493a91618f760db2fbe2',
             'c6a422407dba42ee99b2fe4d3506e5b8',
             'f6b33373c3f84cb3ab123bfece3b2cad'],
 'level': 'organizational',
 'make_new_node': '',
 'nik': '0_plan',
 'nodes': '[3_path_2] Как быстро несет нас ветер!"',
 'require_img_uploader': False,
 'task': '<p>Добро пожаловать, {{ name }}! \r\n'
         '<p>Позвольте ввести вас в курс дела – на дворе 1865 год, вы '
         'находитесь в городе Ричмонд (США), в плену у восставших '
         'плантаторов-рабовладельцев. Жизнь в плену невыносима и вы, вместе с '
         'вашими товарищами (инженером Сайрусом Смитом, репортёром Гедеоном '
         'Спилетом, слугой Смита негром Набом, моряком Пенкрофом и '
         'юношей-ботанистом Гербертом), готовитесь сбежать.\r\n'
         '<p><p>\r\n'
         'Планирование побега – дело нелегкое. Мало того, что нужно сохранять '
         'полнейшую секретность, так еще и купить нужно целую тысячу вещей – '
         'еду, гвозди, веревки и многое другое. Да и способ побега у вас не '
         'самый простой – полет на воздушном шаре. \r\n'
         'С чего начнете?',
 'title': 'Планируем <i>побег<i>!'}
