{'actions': ['126d9b8693e840d6a70dceda73c2282e'],
 'level': 'organizational',
 'make_new_node': '',
 'nik': '0_airton',
 'nodes': '[0_airton] Призыв о помощи!"',
 'task': 'День начинался как обычно, ничего не предвещало, что произойдет '
         'что-то из ряда вон выходящее. Вы отправились на берег, чтоб '
         'продолжить начатое вчера исследование. Во время работы вы заметили, '
         'как в груде камней, затянутых тиной, что-то блеснуло. Этим чем-то '
         'оказалась бутылка. \r\n'
         '<p>И не просто бутылка – бутылка с запиской! \r\n'
         '<p>В этой записке был призыв о помощь от человека, который томился в '
         'одиночестве на соседнем острове. После проведения общего совета, '
         'было решено, что вы вместе с Гедеоном, Пенткрофтом и Набом '
         'отправитесь на помощь одинокому бедолаге.',
 'title': 'Призыв о помощи!'}
