{'actions': ['5e8024470f9d474d857aae2d15de6d1f'],
 'level': 'hard_level',
 'make_new_node': '',
 'nik': '4_map',
 'nodes': '[0_airton] Призыв о помощи!"',
 'task': 'Попав на остров после крушения, вы встретили нового спутника - '
         'Айртон, который говорит по-английски и может описать вам '
         'окрестности. Пользуясь его описанием, составьте примерную карту: \r\n'
         '<p>\r\n'
         '<table>\r\n'
         '<tr><td>\r\n'
         '«На севере отсюда расположена деревня, половина ее населения – это '
         'индейцы, одна четвертая – это потерпевшие крушение и попавшие в плен '
         'белые и по одной восьмой беглых негров и испанцев. На западе '
         'расположено большое озеро, местные говорят, что в нем водится много '
         'живности – треть населения озера составляет сельдь, одну шестую – '
         'скумбрия, остальная часть заполнена какими-то мелкими, но съедобными '
         'рыбешками. При этом две третьих озера затянуто тиной. На юге есть '
         'пещера, в которой можно спрятаться от индейцев и укрыться от дождя. '
         'Но пять восьмых пещеры занимает колония летучих мышей, нужно быть '
         'осторожными и не спугнуть их, если хотите там переночевать. Также '
         'около четырех десятых пещеры покрыто мхом. От пещеры до деревни '
         'пролегает прямая тропа через лес, но недавно две десятые тропы '
         'недалеко от пещеры обвалились и теперь там овраг, а ближе к деревне '
         'тропа проходит через болото, где-то третья ее часть.»\r\n'
         '</td></tr>\r\n'
         '</table>',
 'title': 'Составляем карту!'}
