{'actions': ['22a86303bc224e30b82f8bfdf274687f',
             'c63d4d2d87614399a60ba75f3b8f0528'],
 'level': 'organizational',
 'make_new_node': '',
 'nik': '0_island',
 'nodes': '[0_airton] Призыв о помощи!"',
 'task': 'Делать нечего – ваш шар превратился в груду щепок, на горизонте не '
         'видно ни одного корабля и остров, кажется, необитаем. Умирать вы не '
         'собираетесь, поэтому дружно решаете начать жизнь поселенцев на '
         'острове. Дни вы проводите, исследуя остров и пополняя припасы еды и '
         'воды, а по вечерам собираетесь у костра и обсуждаете дальнейшие '
         'планы. В целом, постепенно жизнь налаживается. \r\n'
         '<p>Главное – вы в этой заварушке не одни, а с преданными друзьями!',
 'title': 'Начало новой жизни!'}
